,address,name,online_order,book_table,rate,votes,rest_type,dish_liked,cost
0,"942, 21st Main Road, 2nd Stage, Banashankari, Bangalore",Jalsa,1,1,4.1,775,17,"Pasta, Lunch Buffet, Masala Papad, Paneer Lajawab, Tomato Shorba, Dum Biryani, Sweet Corn Soup",800.0
1,"2nd Floor, 80 Feet Road, Near Big Bazaar, 6th Block, Kathriguppe, 3rd Stage, Banashankari, Bangalore",Spice Elephant,1,0,4.1,787,17,"Momos, Lunch Buffet, Chocolate Nirvana, Thai Green Curry, Paneer Tikka, Dum Biryani, Chicken Biryani",800.0
2,"1112, Next to KIMS Medical College, 17th Cross, 2nd Stage, Banashankari, Bangalore",San Churro Cafe,1,0,3.8,918,14,"Churros, Cannelloni, Minestrone Soup, Hot Chocolate, Pink Sauce Pasta, Salsa, Veg Supreme Pizza",800.0
3,"1st Floor, Annakuteera, 3rd Stage, Banashankari, Bangalore",Addhuri Udupi Bhojana,0,0,3.7,88,53,Masala Dosa,300.0
4,"10, 3rd Floor, Lakshmi Associates, Gandhi Bazaar Main Road, Above Reliance Trends, Basavanagudi, Bangalore",Grand Village,0,0,3.8,166,17,"Panipuri, Gol Gappe",600.0
5,"37, 5-1, 4th Floor, Bosco Court, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",Timepass Dinner,1,0,3.8,286,17,"Onion Rings, Pasta, Kadhai Paneer, Salads, Salad, Roti, Jeera Rice",600.0
6,"2469, 3rd Floor, 24th Cross, Opposite BDA Complex, 2nd Stage, Banashankari, Bangalore",Onesta,1,1,4.6,2556,19,"Farmhouse Pizza, Chocolate Banana, Virgin Mojito, Pasta, Paneer Tikka, Lime Soda, Prawn Pizza",600.0
7,"1, 30th Main Road, 3rd Stage, Banashankari, Bangalore",Penthouse Cafe,1,0,4.0,324,11,"Pizza, Mocktails, Coffee, Nachos, Salad, Pasta, Sandwiches",700.0
8,"2470, 21 Main Road, 25th Cross, Banashankari, Bangalore",Smacznego,1,0,4.2,504,11,"Waffles, Pasta, Coleslaw Sandwich, Choco Waffle, Tacos, Momos, Cheese Nachos",550.0
9,"12,29 Near PES University Back Gate, D'Souza Nagar, Hosakerehalli, 3rd Stage, Banashankari, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,1,0,4.1,402,11,"Waffles, Pasta, Crispy Chicken, Honey Chilli Chicken, Sandwich, Coffee, Crepe",500.0
10,"941, 3rd FLOOR, 21st Main, 22nd Cross, Banashankari 2nd stage, Opposite to BDA complex, Banashankari",Cafe Shuffle,1,1,4.2,150,11,"Mocktails, Peri Fries, Lasagne, Pizza, Chicken Bbq Wings, Virgin Mojito, Nachos",600.0
